id_estacion,lat,lon,barrio,barrio
513,-34.5971297,-58.490739000000005,AGRONOMIA,AGRONOMIA
460,-34.6075,-58.51193000000001,VILLA DEVOTO,VILLA DEVOTO
467,-34.6055135,-58.3958925,BALVANERA,BALVANERA
382,-34.60543081369964,-58.47725521899702,VILLA DEL PARQUE,VILLA DEL PARQUE
137,-34.6155977,-58.3674923,MONSERRAT,MONSERRAT
99,-34.5960961,-58.43540800000001,VILLA CRESPO,VILLA CRESPO
68,-34.552148,-58.480464,SAAVEDRA,SAAVEDRA
17,-34.6064101,-58.4187306,ALMAGRO,ALMAGRO
284,-34.631018,-58.435056,PARQUE CHACABUCO,PARQUE CHACABUCO
432,-34.619879,-58.435801,CABALLITO,CABALLITO
26,-34.600752,-58.3638723,PUERTO MADERO,PUERTO MADERO
530,-34.61651103390999,-58.43235024128227,CABALLITO,CABALLITO
12,-34.5927096,-58.388807,RECOLETA,RECOLETA
299,-34.631705,-58.466143,FLORES,FLORES
163,-34.6095663,-58.4064308,BALVANERA,BALVANERA
135,-34.5976425,-58.378363,RETIRO,RETIRO
35,-34.5964246,-58.371847,RETIRO,RETIRO
184,-34.6306129,-58.3913419,PARQUE PATRICIOS,PARQUE PATRICIOS
179,-34.6384786,-58.3642885,BOCA,BOCA
161,-34.6020779,-58.4196761,ALMAGRO,ALMAGRO
212,-34.600275,-58.434875,VILLA CRESPO,VILLA CRESPO
277,-34.563539,-58.436115,PALERMO,PALERMO
183,-34.6156994,-58.3899728,MONSERRAT,MONSERRAT
213,-34.599659,-58.442685,VILLA CRESPO,VILLA CRESPO
204,-34.614948,-58.42781800000001,ALMAGRO,ALMAGRO
199,-34.6222601,-58.41601370000001,BOEDO,BOEDO
5,-34.5805497,-58.4209542,PALERMO,PALERMO
117,-34.61955283137281,-58.37315930476108,SAN TELMO,SAN TELMO
517,-34.5745008,-58.42481399999999,PALERMO,PALERMO
232,-34.5599779,-58.4790578,COGHLAN,COGHLAN
416,-34.553262,-58.469133,NUÑEZ,NUÑEZ
220,-34.635128,-58.42757300000001,PARQUE CHACABUCO,PARQUE CHACABUCO
289,-34.559801,-58.44831400000001,BELGRANO,BELGRANO
489,-34.5476039,-58.4565662,NUÑEZ,NUÑEZ
74,-34.60439,-58.43454,CABALLITO,CABALLITO
275,-34.562277,-58.459289,BELGRANO,BELGRANO
4,-34.6030082348981,-58.36885646243477,SAN NICOLAS,SAN NICOLAS
79,-34.61189,-58.36393000000001,PUERTO MADERO,PUERTO MADERO
29,-34.6079414,-58.4335573,CABALLITO,CABALLITO
130,-34.5917376,-58.37436403,RETIRO,RETIRO
526,-34.54162804074317,-58.46340407324711,NUÑEZ,NUÑEZ
80,-34.6245807,-58.43412319999999,CABALLITO,CABALLITO
165,-34.597048,-58.407614,RECOLETA,RECOLETA
271,-34.629967,-58.473725,FLORES,FLORES
418,-34.5809383,-58.44458039999999,COLEGIALES,COLEGIALES
111,-34.6054877,-58.3646858,,
535,-34.60251720000001,-58.449658973016376,VILLA CRESPO,VILLA CRESPO
70,-34.5926862,-58.4260597,PALERMO,PALERMO
6,-34.628526,-58.369758,SAN TELMO,SAN TELMO
234,-34.54723249654352,-58.4468016411338,BELGRANO,BELGRANO
89,-34.5825475,-58.4056671,PALERMO,PALERMO
435,-34.544503,-58.459499,NUÑEZ,NUÑEZ
524,-34.557933,-58.4607027,BELGRANO,BELGRANO
500,-34.5532117,-58.464224299999984,NUÑEZ,NUÑEZ
479,-34.6262877,-58.45530009999998,FLORES,FLORES
364,-34.570161,-58.43558,PALERMO,PALERMO
534,-34.5829625,-58.42997930000001,PALERMO,PALERMO
329,-34.59310953590707,-58.43506630059434,VILLA CRESPO,VILLA CRESPO
206,-34.58495,-58.437339,PALERMO,PALERMO
468,-34.6042288,-58.39373749999999,BALVANERA,BALVANERA
522,-34.6022435,-58.44254819999999,VILLA CRESPO,VILLA CRESPO
414,-34.6112804,-58.45004339999999,CABALLITO,CABALLITO
259,-34.5591522,-58.4441762,BELGRANO,BELGRANO
508,-34.6391718,-58.4947858,VILLA LURO,VILLA LURO
444,-34.608936,-58.37071600000001,MONSERRAT,MONSERRAT
144,-34.6018744,-58.4060944,BALVANERA,BALVANERA
13,-34.61009,-58.406,BALVANERA,BALVANERA
235,-34.573734,-58.48692409,VILLA URQUIZA,VILLA URQUIZA
121,-34.6011732,-58.4285093,ALMAGRO,ALMAGRO
98,-34.6081643,-58.3779002,SAN NICOLAS,SAN NICOLAS
254,-34.62079441851816,-58.4413509067459,CABALLITO,CABALLITO
477,-34.6350046,-58.395053900000015,PARQUE PATRICIOS,PARQUE PATRICIOS
258,-34.565521,-58.45533400000001,BELGRANO,BELGRANO
82,-34.6078917,-58.4263947,ALMAGRO,ALMAGRO
2,-34.59242413,-58.37470988999999,RETIRO,RETIRO
66,-34.5945475,-58.4138713,RECOLETA,RECOLETA
63,-34.59977772506695,-58.37468663054962,SAN NICOLAS,SAN NICOLAS
441,-34.609801,-58.3748,MONSERRAT,MONSERRAT
8,-34.6094218,-58.3893364,MONSERRAT,MONSERRAT
128,-34.60515159,-58.36882117,SAN NICOLAS,SAN NICOLAS
151,-34.61129829312854,-58.3591384429222,PUERTO MADERO,PUERTO MADERO
533,-34.56119069896605,-58.4920304128975,SAAVEDRA,SAAVEDRA
150,-34.6187547,-58.3554654,PUERTO MADERO,PUERTO MADERO
56,-34.588567,-58.42599899999999,PALERMO,PALERMO
369,-34.592244,-58.491797,AGRONOMIA,AGRONOMIA
54,-34.5982097,-58.422069400000005,ALMAGRO,ALMAGRO
353,-34.599036,-58.36469499999999,PUERTO MADERO,PUERTO MADERO
9,-34.585443,-58.407741,PALERMO,PALERMO
191,-34.6079305,-58.3808358,SAN NICOLAS,SAN NICOLAS
507,-34.673248,-58.45531939999999,VILLA SOLDATI,VILLA SOLDATI
327,-34.677130515662185,-58.454286054001386,VILLA LUGANO,VILLA LUGANO
134,-34.683188,-58.468952,VILLA LUGANO,VILLA LUGANO
193,-34.5908626,-58.4061652,RECOLETA,RECOLETA
200,-34.5882997,-58.40426080000001,RECOLETA,RECOLETA
172,-34.625426,-58.371082,SAN TELMO,SAN TELMO
122,-34.5915614,-58.41981629999999,PALERMO,PALERMO
381,-34.6162466,-58.4658836,VILLA GRAL. MITRE,VILLA GRAL. MITRE
392,-34.554581,-58.485381,SAAVEDRA,SAAVEDRA
196,-34.6277671,-58.36602490000001,BOCA,BOCA
310,-34.67948324169569,-58.47424852254684,VILLA LUGANO,VILLA LUGANO
182,-34.5780479,-58.435246600000006,PALERMO,PALERMO
202,-34.583749,-58.390602,RECOLETA,RECOLETA
152,-34.6181645,-58.3596311,PUERTO MADERO,PUERTO MADERO
132,-34.6033685,-58.372763,SAN NICOLAS,SAN NICOLAS
149,-34.6153266,-58.38136419999999,MONSERRAT,MONSERRAT
120,-34.617509,-58.409287600000006,BALVANERA,BALVANERA
146,-34.6221118,-58.40784190000001,SAN CRISTOBAL,SAN CRISTOBAL
223,-34.6234,-58.424853,BOEDO,BOEDO
458,-34.63642574842393,-58.44400690036917,PARQUE CHACABUCO,PARQUE CHACABUCO
262,-34.6097088334705,-58.46729693359809,VILLA GRAL. MITRE,VILLA GRAL. MITRE
403,-34.6446835804428,-58.39387590287583,BARRACAS,BARRACAS
21,-34.640111,-58.406432,PARQUE PATRICIOS,PARQUE PATRICIOS
433,-34.637697,-58.373726000000005,BARRACAS,BARRACAS
25,-34.5894269,-58.4161178,PALERMO,PALERMO
215,-34.585878,-58.42499599999999,PALERMO,PALERMO
33,-34.5970909,-58.3989807,RECOLETA,RECOLETA
32,-34.60674458045258,-58.37365550287733,SAN NICOLAS,SAN NICOLAS
126,-34.63922546953217,-58.36958898591382,BARRACAS,BARRACAS
190,-34.5850763,-58.4111136,PALERMO,PALERMO
164,-34.617301,-58.3698984,SAN TELMO,SAN TELMO
27,-34.599068,-58.3900887,RECOLETA,RECOLETA
239,-34.56533652,-58.42062076,PALERMO,PALERMO
263,-34.622003,-58.457555,FLORES,FLORES
118,-34.6170196,-58.4026531,BALVANERA,BALVANERA
83,-34.603269,-58.3893728,SAN NICOLAS,SAN NICOLAS
478,-34.572056,-58.44752359999998,COLEGIALES,COLEGIALES
171,-34.6032813,-58.3997553,BALVANERA,BALVANERA
156,-34.5775895,-58.407469600000006,PALERMO,PALERMO
38,-34.5970497,-58.382840300000005,RETIRO,RETIRO
236,-34.562161,-58.455166000000006,BELGRANO,BELGRANO
367,-34.616659000738366,-58.47770598650817,VILLA SANTA RITA,VILLA SANTA RITA
472,-34.5751286,-58.45275609999999,COLEGIALES,COLEGIALES
181,-34.5926649,-58.412007200000005,RECOLETA,RECOLETA
43,-34.584018,-58.38992100000001,RECOLETA,RECOLETA
168,-34.6186217,-58.3812271,CONSTITUCION,CONSTITUCION
393,-34.5902732694463,-58.4669322018588,VILLA ORTUZAR,VILLA ORTUZAR
59,-34.617654,-58.380565,CONSTITUCION,CONSTITUCION
91,-34.6174482,-58.397602,BALVANERA,BALVANERA
502,-34.5406752,-58.4752251,SAAVEDRA,SAAVEDRA
114,-34.59398891976011,-58.37142444536896,RETIRO,RETIRO
261,-34.616151,-58.440584,CABALLITO,CABALLITO
516,-34.5709984,-58.423346900000006,PALERMO,PALERMO
499,-34.62855635090828,-58.4468139680066,CABALLITO,CABALLITO
230,-34.5678255,-58.4645037,BELGRANO,BELGRANO
77,-34.581135,-58.501487,VILLA PUEYRREDON,VILLA PUEYRREDON
370,-34.590964,-58.500336,VILLA PUEYRREDON,VILLA PUEYRREDON
231,-34.60511787,-58.445999589,VILLA CRESPO,VILLA CRESPO
229,-34.581576,-58.451530000000005,CHACARITA,CHACARITA
426,-34.5557,-58.4579,BELGRANO,BELGRANO
186,-34.6136356,-58.4064415,BALVANERA,BALVANERA
23,-34.600139,-58.379836000000005,SAN NICOLAS,SAN NICOLAS
102,-34.5851209,-58.4492989,CHACARITA,CHACARITA
417,-34.57634,-58.502480000000006,VILLA PUEYRREDON,VILLA PUEYRREDON
94,-34.591511,-58.44965199999999,CHACARITA,CHACARITA
14,-34.577424,-58.426387,PALERMO,PALERMO
93,-34.620798,-58.3944635,SAN CRISTOBAL,SAN CRISTOBAL
107,-34.63037718,-58.39584399999999,PARQUE PATRICIOS,PARQUE PATRICIOS
71,-34.6026673,-58.383355900000005,SAN NICOLAS,SAN NICOLAS
281,-34.613778,-58.458315,CABALLITO,CABALLITO
187,-34.552571,-58.45089699999999,BELGRANO,BELGRANO
268,-34.5503,-58.477,SAAVEDRA,SAAVEDRA
189,-34.5886889,-58.3852113,RECOLETA,RECOLETA
448,-34.58209,-58.3788,RETIRO,RETIRO
131,-34.5984043,-58.39901580000001,RECOLETA,RECOLETA
440,-34.5906475,-58.42889899999998,PALERMO,PALERMO
96,-34.6027814,-58.4116586,BALVANERA,BALVANERA
227,-34.61036075,-58.43276297,CABALLITO,CABALLITO
210,-34.572165,-58.411278,PALERMO,PALERMO
536,-34.5954737,-58.37748229999999,RETIRO,RETIRO
494,-34.6147875,-58.5116722,VILLA DEVOTO,VILLA DEVOTO
407,-34.6424248,-58.478266,PARQUE AVELLANEDA,PARQUE AVELLANEDA
86,-34.6212681,-58.4016808,SAN CRISTOBAL,SAN CRISTOBAL
304,-34.5893,-58.48480000000001,AGRONOMIA,AGRONOMIA
48,-34.6236397,-58.3632448,PUERTO MADERO,PUERTO MADERO
301,-34.66036165776025,-58.467638689384906,VILLA LUGANO,VILLA LUGANO
316,-34.605567,-58.453475,VILLA CRESPO,VILLA CRESPO
383,-34.5717986,-58.48954089999999,VILLA URQUIZA,VILLA URQUIZA
85,-34.5948057,-58.4091784,RECOLETA,RECOLETA
375,-34.604597356692906,-58.484812116143225,VILLA DEL PARQUE,VILLA DEL PARQUE
512,-34.5816148,-58.47505689999999,PARQUE CHAS,PARQUE CHAS
46,-34.6163729,-58.37436969999998,SAN TELMO,SAN TELMO
318,-34.603936,-58.457317,VILLA CRESPO,VILLA CRESPO
75,-34.6122976,-58.3989871,BALVANERA,BALVANERA
278,-34.564122,-58.46981300000001,COGHLAN,COGHLAN
501,-34.5492488,-58.4619408,NUÑEZ,NUÑEZ
455,-34.62652,-58.50804999999999,MONTE CASTRO,MONTE CASTRO
208,-34.5807161,-58.43840400000001,PALERMO,PALERMO
222,-34.5759189160704,-58.41854288458634,PALERMO,PALERMO
242,-34.57694914795284,-58.40398420287857,PALERMO,PALERMO
73,-34.6306814,-58.3718235,BARRACAS,BARRACAS
486,-34.5420905,-58.47056989999999,NUÑEZ,NUÑEZ
41,-34.6371232,-58.40588830000001,PARQUE PATRICIOS,PARQUE PATRICIOS
44,-34.5755148,-58.4138829,PALERMO,PALERMO
166,-34.588346663239754,-58.39414794286564,RECOLETA,RECOLETA
379,-34.5602,-58.4281,PALERMO,PALERMO
515,-34.57424606980564,-58.41465533223048,PALERMO,PALERMO
518,-34.5738986,-58.431782000000005,PALERMO,PALERMO
429,-34.63897407331851,-58.51010241799405,LINIERS,LINIERS
487,-34.55813699999999,-58.46725929999999,BELGRANO,BELGRANO
473,-34.6134032,-58.4933583,VILLA DEL PARQUE,VILLA DEL PARQUE
476,-34.6182924,-58.4985253,MONTE CASTRO,MONTE CASTRO
153,-34.6310284,-58.36288800000001,BOCA,BOCA
216,-34.589968,-58.411493,PALERMO,PALERMO
65,-34.5873124,-58.4157873,PALERMO,PALERMO
527,-34.588727,-58.43838599999999,PALERMO,PALERMO
385,-34.606159914753725,-58.49314134520765,VILLA DEL PARQUE,VILLA DEL PARQUE
61,-34.6189273,-58.50517690000001,MONTE CASTRO,MONTE CASTRO
207,-34.65237685302847,-58.48735935690687,MATADEROS,MATADEROS
302,-34.6518464,-58.41577099999999,NUEVA POMPEYA,NUEVA POMPEYA
457,-34.62805,-58.52174,VERSALLES,VERSALLES
466,-34.608096,-58.41183969999999,BALVANERA,BALVANERA
492,-34.6097105,-58.4215633,ALMAGRO,ALMAGRO
420,-34.5446,-58.43959999999999,BELGRANO,BELGRANO
280,-34.633528,-58.44937899999999,PARQUE CHACABUCO,PARQUE CHACABUCO
175,-34.626851,-58.380707,CONSTITUCION,CONSTITUCION
112,-34.612075,-58.38038400000001,MONSERRAT,MONSERRAT
529,-34.61325931284073,-58.43011879451216,ALMAGRO,ALMAGRO
400,-34.57899,-58.46982,VILLA ORTUZAR,VILLA ORTUZAR
104,-34.587617,-58.45521200000001,CHACARITA,CHACARITA
384,-34.57951881156862,-58.46183473148808,VILLA ORTUZAR,VILLA ORTUZAR
372,-34.636406,-58.470136,FLORES,FLORES
368,-34.59807,-58.482079,AGRONOMIA,AGRONOMIA
50,-34.5837348,-58.4010798,PALERMO,PALERMO
177,-34.568165,-58.412121,PALERMO,PALERMO
366,-34.6352784,-58.48253270000001,VELEZ SARSFIELD,VELEZ SARSFIELD
308,-34.567633,-58.436752000000006,PALERMO,PALERMO
475,-34.6165412,-58.52601810000001,VILLA REAL,VILLA REAL
69,-34.5961006,-58.4046092,RECOLETA,RECOLETA
504,-34.6247196,-58.47518040000001,FLORES,FLORES
148,-34.6451767192088,-58.484555279762255,PARQUE AVELLANEDA,PARQUE AVELLANEDA
538,-34.545091,-58.451432,NUÑEZ,NUÑEZ
3,-34.61220714255728,-58.369129063789,MONSERRAT,MONSERRAT
24,-34.610583,-58.38089430000001,MONSERRAT,MONSERRAT
51,-34.6014776,-58.3821261,SAN NICOLAS,SAN NICOLAS
60,-34.6016509,-58.37107900000001,SAN NICOLAS,SAN NICOLAS
228,-34.6164879,-58.3656683,PUERTO MADERO,PUERTO MADERO
155,-34.645082199430064,-58.41749173359584,NUEVA POMPEYA,NUEVA POMPEYA
340,-34.54754,-58.46784399999999,NUÑEZ,NUÑEZ
322,-34.551304,-58.454181,BELGRANO,BELGRANO
519,-34.59291496187579,-58.375442711639394,RETIRO,RETIRO
252,-34.647121,-58.374336,BARRACAS,BARRACAS
76,-34.6074084,-58.39505479999999,BALVANERA,BALVANERA
