id_estacion,lat,lon,barrio,barrio
241,-34.600874,-58.494123,VILLA DEL PARQUE,VILLA DEL PARQUE
162,-34.608985,-58.401924,BALVANERA,BALVANERA
267,-34.5976121,-58.4985424,VILLA DEVOTO,VILLA DEVOTO
465,-34.5904625,-58.5071166,VILLA DEVOTO,VILLA DEVOTO
323,-34.565409,-58.459298,BELGRANO,BELGRANO
158,-34.592735,-58.4450697,VILLA CRESPO,VILLA CRESPO
251,-34.641728,-58.402483,PARQUE PATRICIOS,PARQUE PATRICIOS
453,-34.6294802,-58.49448539999998,VELEZ SARSFIELD,VELEZ SARSFIELD
237,-34.63670935917866,-58.501355258102926,VILLA LURO,VILLA LURO
167,-34.606984,-58.44854,VILLA CRESPO,VILLA CRESPO
194,-34.6060758,-58.42246349999999,ALMAGRO,ALMAGRO
260,-34.5530794109,-58.43522348866,BELGRANO,BELGRANO
255,-34.622092,-58.448547000000005,CABALLITO,CABALLITO
124,-34.58111437500588,-58.41262482341766,PALERMO,PALERMO
436,-34.57653,-58.44348999999999,COLEGIALES,COLEGIALES
45,-34.6018635,-58.38669339999999,SAN NICOLAS,SAN NICOLAS
469,-34.5934185,-58.513837,VILLA DEVOTO,VILLA DEVOTO
336,-34.5997308,-58.5111458,VILLA DEVOTO,VILLA DEVOTO
87,-34.619845,-58.4314942,CABALLITO,CABALLITO
49,-34.629176084274704,-58.42481977731553,BOEDO,BOEDO
219,-34.6360274,-58.4156332,BOEDO,BOEDO
257,-34.570825,-58.48123600000001,VILLA URQUIZA,VILLA URQUIZA
36,-34.6010599,-58.3745346,SAN NICOLAS,SAN NICOLAS
506,-34.569435,-58.399369,PALERMO,PALERMO
434,-34.54569,-58.465140000000005,NUÑEZ,NUÑEZ
116,-34.59147195496799,-58.40128182310524,RECOLETA,RECOLETA
188,-34.62393,-58.39124999999999,CONSTITUCION,CONSTITUCION
101,-34.5891857,-58.4424397,CHACARITA,CHACARITA
480,-34.6293335,-58.48360279999999,FLORESTA,FLORESTA
269,-34.577329,-58.45779900000001,COLEGIALES,COLEGIALES
491,-34.61200399005994,-58.44215423439331,CABALLITO,CABALLITO
461,-34.58088,-58.49363000000001,VILLA PUEYRREDON,VILLA PUEYRREDON
355,-34.567483,-58.446381,PALERMO,PALERMO
57,-34.61324972988651,-58.37064512890549,MONSERRAT,MONSERRAT
471,-34.5947293,-58.5033086,VILLA DEVOTO,VILLA DEVOTO
348,-34.610482,-58.474369,VILLA GRAL. MITRE,VILLA GRAL. MITRE
58,-34.5752773,-58.434688300000005,PALERMO,PALERMO
474,-34.6108915,-58.50301999999999,MONTE CASTRO,MONTE CASTRO
428,-34.587458,-58.4739506,PARQUE CHAS,PARQUE CHAS
387,-34.602028,-58.465568000000005,PATERNAL,PATERNAL
358,-34.56031055981906,-58.46364346441801,BELGRANO,BELGRANO
511,-34.575441,-58.46268899999999,COLEGIALES,COLEGIALES
174,-34.597225,-58.39176799999999,RECOLETA,RECOLETA
273,-34.616758,-58.446751,CABALLITO,CABALLITO
482,-34.550468,-58.430024,BELGRANO,BELGRANO
484,-34.5554843,-58.4768041,COGHLAN,COGHLAN
311,-34.5972098,-58.47421142999999,PATERNAL,PATERNAL
253,-34.6163544,-58.4170737,ALMAGRO,ALMAGRO
427,-34.648402,-58.51364480000001,LINIERS,LINIERS
412,-34.6604476,-58.432016800000014,VILLA SOLDATI,VILLA SOLDATI
307,-34.6499971,-58.42477299999999,NUEVA POMPEYA,NUEVA POMPEYA
521,-34.59646530000001,-58.46638409999999,PATERNAL,PATERNAL
408,-34.56912,-58.50025,VILLA URQUIZA,VILLA URQUIZA
371,-34.6317,-58.45534000000001,FLORES,FLORES
245,-34.552594,-58.4429397,BELGRANO,BELGRANO
335,-34.615945,-58.47098,VILLA GRAL. MITRE,VILLA GRAL. MITRE
454,-34.63403,-58.50694000000001,VILLA LURO,VILLA LURO
481,-34.6430378,-58.5127001,LINIERS,LINIERS
361,-34.569187,-58.453608,COLEGIALES,COLEGIALES
425,-34.643012510740405,-58.42284285277861,NUEVA POMPEYA,NUEVA POMPEYA
309,-34.62141207128675,-58.51978098730659,VILLA REAL,VILLA REAL
363,-34.6439,-58.46311399999999,FLORES,FLORES
488,-34.5657087,-58.49521839999999,VILLA URQUIZA,VILLA URQUIZA
176,-34.555254,-58.494845000000005,SAAVEDRA,SAAVEDRA
485,-34.553465,-58.42143999999999,PALERMO,PALERMO
197,-34.620998,-58.493044,FLORESTA,FLORESTA
64,-34.5936508,-58.3941087,RECOLETA,RECOLETA
247,-34.5838957,-58.466494,VILLA ORTUZAR,VILLA ORTUZAR
531,-34.63362230949344,-58.52125773107453,VERSALLES,VERSALLES
265,-34.64196,-58.4505,FLORES,FLORES
422,-34.56454,-58.50289,SAAVEDRA,SAAVEDRA
324,-34.578933,-58.4840556,VILLA URQUIZA,VILLA URQUIZA
333,-34.6008,-58.50335,VILLA DEL PARQUE,VILLA DEL PARQUE
22,-34.5938629,-58.3825498,RETIRO,RETIRO
291,-34.617247,-58.381627,MONSERRAT,MONSERRAT
349,-34.5703869,-58.4663122,BELGRANO,BELGRANO
431,-34.542628,-58.43691299999999,BELGRANO,BELGRANO
376,-34.6274033,-58.48811179999999,FLORESTA,FLORESTA
490,-34.56477054,-58.402021,PALERMO,PALERMO
7,-34.606498,-58.381098,SAN NICOLAS,SAN NICOLAS
532,-34.573033051099245,-58.5039082871025,VILLA PUEYRREDON,VILLA PUEYRREDON
373,-34.582336918286785,-58.48108314683206,PARQUE CHAS,PARQUE CHAS
464,-34.541,-58.4441,BELGRANO,BELGRANO
378,-34.623123,-58.468287,FLORES,FLORES
342,-34.616813,-58.484297,VILLA SANTA RITA,VILLA SANTA RITA
497,-34.5744245,-58.4962318,VILLA URQUIZA,VILLA URQUIZA
509,-34.6336384,-58.48980999999999,VELEZ SARSFIELD,VELEZ SARSFIELD
505,-34.6226411,-58.48202029999999,VILLA SANTA RITA,VILLA SANTA RITA
248,-34.573522,-58.474635,VILLA URQUIZA,VILLA URQUIZA
270,-34.640114,-58.43026,PARQUE CHACABUCO,PARQUE CHACABUCO
537,-34.57080828710083,-58.45806148960133,COLEGIALES,COLEGIALES
330,-34.6008306,-58.47212710000001,PATERNAL,PATERNAL
359,-34.555602,-58.45047900000001,BELGRANO,BELGRANO
374,-34.6471,-58.46979999999999,PARQUE AVELLANEDA,PARQUE AVELLANEDA
138,-34.6353595,-58.3876724,BARRACAS,BARRACAS
525,-34.536691,-58.4668133,NUÑEZ,NUÑEZ
362,-34.56603251575768,-58.479879186508185,VILLA URQUIZA,VILLA URQUIZA
386,-34.5654,-58.4759,COGHLAN,COGHLAN
449,-34.62883578,-58.463297377,FLORES,FLORES
413,-34.66181712635796,-58.50133009838903,MATADEROS,MATADEROS
496,-34.5831596,-58.51316640000001,VILLA PUEYRREDON,VILLA PUEYRREDON
483,-34.5436888,-58.4771259,SAAVEDRA,SAAVEDRA
493,-34.5967435,-58.4594031,PATERNAL,PATERNAL
423,-34.559255,-58.487772,SAAVEDRA,SAAVEDRA
424,-34.639807,-58.39905000000001,PARQUE PATRICIOS,PARQUE PATRICIOS
498,-34.5865976,-58.49495850000001,VILLA PUEYRREDON,VILLA PUEYRREDON
92,-34.6316444,-58.4053386,PARQUE PATRICIOS,PARQUE PATRICIOS
264,-34.5559308,-58.4812325,SAAVEDRA,SAAVEDRA
203,-34.628757,-58.35625900000001,BOCA,BOCA
395,-34.596849288941584,-58.45327985794868,VILLA CRESPO,VILLA CRESPO
520,-34.67263155698435,-58.445517873322615,VILLA SOLDATI,VILLA SOLDATI
528,-34.6367055,-58.49528569999998,VILLA LURO,VILLA LURO
539,-34.626972970573625,-58.38060147088622,CONSTITUCION,CONSTITUCION
169,-34.613071183327094,-58.41497103862304,ALMAGRO,ALMAGRO
503,-34.6072013,-58.45640650000001,CABALLITO,CABALLITO
543,-34.60748033900249,-58.366741024467466,PUERTO MADERO,PUERTO MADERO
544,-34.600598,-58.382361,SAN NICOLAS,SAN NICOLAS
546,-34.6313039,-58.44176059999998,PARQUE CHACABUCO,PARQUE CHACABUCO
545,-34.62780084937208,-58.440321152114855,CABALLITO,CABALLITO
542,-34.55386,-58.41949999999999,PALERMO,PALERMO
540,-34.55771,-58.41033000000001,PALERMO,PALERMO
541,-34.55572,-58.41320999999999,,
443,-34.6544742,-58.39028691699999,BARRACAS,BARRACAS
313,-34.565003,-58.4449536,BELGRANO,BELGRANO
402,-34.5976121,-58.4985424,VILLA DEVOTO,VILLA DEVOTO
205,-34.583323,-58.428016,PALERMO,PALERMO
30,-34.5908211,-58.3973698,RECOLETA,RECOLETA
31,-34.6035878463712,-58.4388271999467,VILLA CRESPO,VILLA CRESPO
95,-34.5956529270942,-58.3691624793,RETIRO,RETIRO
459,-34.61072,-58.51914,VILLA DEVOTO,VILLA DEVOTO
233,-34.5539765,-58.4360367,BELGRANO,BELGRANO
523,-34.5708116,-58.4578677,COLEGIALES,COLEGIALES
214,-34.590541,-58.428974,PALERMO,PALERMO
456,-34.5831596,-58.5131664,VILLA PUEYRREDON,VILLA PUEYRREDON
20,-34.5809751,-58.4443269,COLEGIALES,COLEGIALES
84,-34.6042288,-58.3937375,BALVANERA,BALVANERA
294,-34.5471313,-58.4524657,BELGRANO,BELGRANO
249,-34.6506468,-58.3872342,BARRACAS,BARRACAS
462,-34.6701713,-58.4956397,VILLA LUGANO,VILLA LUGANO
447,-34.59339,-58.4657845,PATERNAL,PATERNAL
442,-34.5554843,-58.4768041,COGHLAN,COGHLAN
419,-34.5476039,-58.4565662,NUÑEZ,NUÑEZ
337,-34.5967435,-58.4594031,PATERNAL,PATERNAL
28,-34.6231273,-58.4127377,BOEDO,BOEDO
42,-34.6046074,-58.3800307,SAN NICOLAS,SAN NICOLAS
105,-34.6340844,-58.4008662,PARQUE PATRICIOS,PARQUE PATRICIOS
288,-34.6404886,-58.4429517,PARQUE CHACABUCO,PARQUE CHACABUCO
285,-34.6172122,-58.3561752,PUERTO MADERO,PUERTO MADERO
39,-34.6092213,-58.3876925,MONSERRAT,MONSERRAT
88,-34.612575,-58.404356,BALVANERA,BALVANERA
15,-34.6004,-58.3636706,PUERTO MADERO,PUERTO MADERO
40,-34.604461,-58.373499,SAN NICOLAS,SAN NICOLAS
295,-34.624802,-58.437683,CABALLITO,CABALLITO
106,-34.6152509,-58.3958827,BALVANERA,BALVANERA
377,-34.607333,-58.422987,ALMAGRO,ALMAGRO
290,-34.6186003,-58.4456027,CABALLITO,CABALLITO
226,-34.633335,-58.4132263,BOEDO,BOEDO
300,-34.5436888,-58.4771259,SAAVEDRA,SAAVEDRA
287,-34.6103343,-58.4409183,CABALLITO,CABALLITO
286,-34.6304712,-58.4551112,FLORES,FLORES
305,-34.612684,-58.44487,CABALLITO,CABALLITO
380,-34.6060382,-58.46481,VILLA GRAL. MITRE,VILLA GRAL. MITRE
283,-34.6355054,-58.456035,FLORES,FLORES
409,-34.65687,-58.416201,NUEVA POMPEYA,NUEVA POMPEYA
47,-34.6117408,-58.3733149,MONSERRAT,MONSERRAT
19,-34.5956027,-58.3776353,RETIRO,RETIRO
317,-34.5797368,-58.4578146,CHACARITA,CHACARITA
154,-34.6005484,-58.4122849,BALVANERA,BALVANERA
328,-34.598549,-58.397354,RECOLETA,RECOLETA
72,-34.6135421,-58.3746635,MONSERRAT,MONSERRAT
195,-34.6260785,-58.407389,SAN CRISTOBAL,SAN CRISTOBAL
341,-34.6142336,-58.4813858,VILLA SANTA RITA,VILLA SANTA RITA
303,-34.5577145,-58.4626871,BELGRANO,BELGRANO
293,-34.6264943,-58.4324405,CABALLITO,CABALLITO
351,-34.5717033,-58.4520772,COLEGIALES,COLEGIALES
356,-34.547695,-58.4584684,NUÑEZ,NUÑEZ
312,-34.629028,-58.4769111,FLORESTA,FLORESTA
250,-34.6526797,-58.377215,BARRACAS,BARRACAS
343,-34.6357272,-58.4411639,PARQUE CHACABUCO,PARQUE CHACABUCO
345,-34.5947762,-58.4750615,PATERNAL,PATERNAL
201,-34.6034449,-58.378167,SAN NICOLAS,SAN NICOLAS
339,-34.61938,-58.45471,CABALLITO,CABALLITO
391,-34.5508944,-58.4719176,SAAVEDRA,SAAVEDRA
389,-34.62795,-58.44024,CABALLITO,CABALLITO
141,-34.6115231,-58.3904968,MONSERRAT,MONSERRAT
406,-34.6009283,-58.3642613,PUERTO MADERO,PUERTO MADERO
55,-34.5994122,-58.36966404,SAN NICOLAS,SAN NICOLAS
319,-34.6036,-58.4036,BALVANERA,BALVANERA
401,-34.6347604,-58.47947,FLORESTA,FLORESTA
274,-34.5563511,-58.4630428,BELGRANO,BELGRANO
297,-34.640978,-58.466118,FLORES,FLORES
396,-34.601852,-58.448011,VILLA CRESPO,VILLA CRESPO
325,-34.6501,-58.41626,NUEVA POMPEYA,NUEVA POMPEYA
127,-34.5923884,-58.453077,CHACARITA,CHACARITA
399,-34.6340414,-58.446273,PARQUE CHACABUCO,PARQUE CHACABUCO
405,-34.5767497,-58.4689771,VILLA ORTUZAR,VILLA ORTUZAR
185,-34.63133,-58.42177,BOEDO,BOEDO
119,-34.5885608,-58.3973293,RECOLETA,RECOLETA
430,-34.5520678,-58.4267679,PALERMO,PALERMO
225,-34.5968511,-58.4295184,VILLA CRESPO,VILLA CRESPO
292,-34.634796,-58.378109,BARRACAS,BARRACAS
397,-34.5979984,-58.4856262,VILLA DEL PARQUE,VILLA DEL PARQUE
282,-34.5699743,-58.4562794,COLEGIALES,COLEGIALES
298,-34.634443,-58.463437,FLORES,FLORES
314,-34.61047,-58.4602399,CABALLITO,CABALLITO
272,-34.5883744,-58.4668651,VILLA ORTUZAR,VILLA ORTUZAR
110,-34.601738,-58.415434,ALMAGRO,ALMAGRO
320,-34.584063,-58.440137,PALERMO,PALERMO
240,-34.558137,-58.4672593,BELGRANO,BELGRANO
354,-34.613457,-58.4401581,CABALLITO,CABALLITO
221,-34.6280441,-58.4274042,PARQUE CHACABUCO,PARQUE CHACABUCO
352,-34.5807104,-58.4248291,PALERMO,PALERMO
276,-34.559476,-58.4699652,COGHLAN,COGHLAN
415,-34.6203961,-58.4637146,FLORES,FLORES
246,-34.554326,-58.4389256,BELGRANO,BELGRANO
388,-34.580927,-58.48455,VILLA URQUIZA,VILLA URQUIZA
170,-34.5996644,-58.4061023,BALVANERA,BALVANERA
173,-34.6222964,-58.3751607,SAN TELMO,SAN TELMO
347,-34.5834356,-58.4065391,PALERMO,PALERMO
238,-34.6365814,-58.4367011,PARQUE CHACABUCO,PARQUE CHACABUCO
53,-34.5952579,-58.3743514,RETIRO,RETIRO
394,-34.6455992,-58.3684969,BARRACAS,BARRACAS
326,-34.5420905,-58.4705699,NUÑEZ,NUÑEZ
62,-34.5985102,-58.3768501,RETIRO,RETIRO
78,-34.5910737,-58.3799953,RETIRO,RETIRO
350,-34.5657087,-58.4952184,VILLA URQUIZA,VILLA URQUIZA
11,-34.6011762,-58.3850791,SAN NICOLAS,SAN NICOLAS
224,-34.5808537,-58.434484,PALERMO,PALERMO
390,-34.547758,-58.459881,NUÑEZ,NUÑEZ
411,-34.6385808,-58.4769856,PARQUE AVELLANEDA,PARQUE AVELLANEDA
218,-34.638523,-58.425464,PARQUE CHACABUCO,PARQUE CHACABUCO
143,-34.604709,-58.415807,ALMAGRO,ALMAGRO
115,-34.5878001,-58.3908362,RECOLETA,RECOLETA
279,-34.607516,-58.404758,BALVANERA,BALVANERA
398,-34.5761817,-58.4546508,COLEGIALES,COLEGIALES
256,-34.610398,-58.454304,CABALLITO,CABALLITO
244,-34.5874735,-58.4842469,PARQUE CHAS,PARQUE CHAS
421,-34.5419013,-58.4438699,BELGRANO,BELGRANO
52,-34.6068725,-58.4148939,ALMAGRO,ALMAGRO
306,-34.608465,-58.45585,CABALLITO,CABALLITO
180,-34.619775,-58.420492,ALMAGRO,ALMAGRO
296,-34.632961,-58.462547,FLORES,FLORES
321,-34.561851,-58.444754,BELGRANO,BELGRANO
332,-34.602133,-58.490891,VILLA DEL PARQUE,VILLA DEL PARQUE
217,-34.6342818,-58.4042123,PARQUE PATRICIOS,PARQUE PATRICIOS
192,-34.5972773,-58.3855748,RETIRO,RETIRO
90,-34.5866324,-58.3998749,RECOLETA,RECOLETA
338,-34.602931,-58.479421,VILLA DEL PARQUE,VILLA DEL PARQUE
404,-34.543949,-58.4408983,BELGRANO,BELGRANO
266,-34.6654739,-58.4384883,VILLA SOLDATI,VILLA SOLDATI
